City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto carreno,6.189,-67.4859,29.99,66,40,4.12,CO,1669748051
1,vaini,-21.2,-175.2,25.09,78,20,5.14,TO,1669748052
2,akdagmadeni,39.6603,35.8836,6.43,78,100,2.19,TR,1669748053
3,dikson,73.5069,80.5464,-10.23,95,100,2.74,RU,1669748053
4,chisinau,47.0056,28.8575,3.24,99,100,3.6,MD,1669748054
5,punta arenas,-53.15,-70.9167,10.06,53,75,11.83,CL,1669747972
6,selje,62.0459,5.351,7.43,70,100,3.08,NO,1669748056
7,oriximina,-1.7656,-55.8661,29.56,61,95,2.11,BR,1669748056
8,touros,-5.1989,-35.4608,27.31,68,91,5.6,BR,1669748057
9,hilo,19.7297,-155.09,25.06,85,20,3.09,US,1669747854
10,bagdarin,54.4333,113.6,-31.09,89,22,2.17,RU,1669748058
11,qaanaaq,77.484,-69.3632,-26.29,79,14,2.14,GL,1669747786
12,rikitea,-23.1203,-134.9692,22.4,76,95,7.67,PF,1669748059
13,bluff,-46.6,168.3333,12.18,82,100,3.92,NZ,1669748060
14,albany,42.6001,-73.9662,3.98,68,100,1.89,US,1669747994
15,warrington,53.3925,-2.5802,6.04,96,100,3.6,GB,1669748061
16,busselton,-33.65,115.3333,21.31,48,74,5.93,AU,1669748062
17,kaitangata,-46.2817,169.8464,11.77,95,100,2.05,NZ,1669748062
18,avarua,-21.2078,-159.775,26.03,78,75,5.66,CK,1669748063
19,kapaa,22.0752,-159.319,26.99,92,54,0.97,US,1669748064
20,pevek,69.7008,170.3133,-13.39,96,100,0.37,RU,1669748064
21,esperance,-33.8667,121.9,16.01,73,16,7.51,AU,1669748065
22,gat,31.61,34.7642,17.44,100,6,1.56,IL,1669748065
23,turukhansk,65.8167,87.9833,-21.92,99,100,2.56,RU,1669748066
24,ponta do sol,32.6667,-17.1,19.35,59,31,0.98,PT,1669748067
25,vanavara,60.34,102.2797,-21.05,98,97,2.49,RU,1669748067
26,quatre cocos,-20.2078,57.7625,24.06,75,96,3.79,MU,1669748068
27,bengkulu,-3.8004,102.2655,24.45,90,100,1.13,ID,1669748069
28,nishihara,26.1842,127.7558,24.82,97,40,4.63,JP,1669748069
29,kruisfontein,-34.0033,24.7314,22.16,74,44,3.11,ZA,1669748070
30,butaritari,3.0707,172.7902,27.01,76,33,4.4,KI,1669747791
31,vredendal,-31.6683,18.5012,17.78,89,5,3.22,ZA,1669748071
32,airai,-8.9266,125.4092,15.66,95,73,0.52,TL,1669748072
33,ust-nera,64.5667,143.2,-25.46,99,100,1.94,RU,1669748072
34,ushuaia,-54.8,-68.3,8.79,66,75,12.35,AR,1669747974
35,mataura,-46.1927,168.8643,11.07,98,100,1.73,NZ,1669748073
36,jamestown,42.097,-79.2353,7.77,65,100,2.68,US,1669747814
37,hobyo,5.3505,48.5268,26.56,72,41,6.84,SO,1669748018
38,luderitz,-26.6481,15.1594,17.2,83,22,3.4,NA,1669748074
39,nome,64.5011,-165.4064,-11.58,84,100,3.0,US,1669748075
40,pangai,-19.8,-174.35,26.06,61,20,6.17,TO,1669748076
41,port elizabeth,-33.918,25.5701,23.39,85,0,2.57,ZA,1669748077
42,west bend,43.4253,-88.1834,9.34,87,100,6.69,US,1669747709
43,bereda,43.2686,-7.5406,10.23,98,100,0.89,ES,1669748078
44,saskylakh,71.9167,114.0833,-30.21,99,92,3.81,RU,1669748079
45,castro,-24.7911,-50.0119,17.67,88,100,3.95,BR,1669748079
46,linjiang,41.8069,126.9078,-15.22,73,90,2.55,CN,1669748080
47,nikolskoye,59.7035,30.7861,-2.06,93,100,2.37,RU,1669748080
48,puerto escondido,15.85,-97.0667,29.75,59,12,2.6,MX,1669748081
49,hays,30.0502,-98.0336,27.37,65,4,2.24,US,1669748081
50,torbay,47.6666,-52.7314,2.09,72,75,8.75,CA,1669748083
51,yellowknife,62.456,-114.3525,-30.25,76,40,3.6,CA,1669748083
52,tasiilaq,65.6145,-37.6368,1.59,95,100,13.71,GL,1669748084
53,karla,59.3723,24.9275,-0.16,93,75,3.09,EE,1669748085
54,altay,47.8667,88.1167,-19.52,51,1,3.32,CN,1669748085
55,okhotsk,59.3833,143.3,-15.7,91,100,8.4,RU,1669748086
56,new norfolk,-42.7826,147.0587,10.95,65,100,0.89,AU,1669747790
57,rambha,19.5167,85.1,22.51,72,0,1.73,IN,1669748088
58,meulaboh,4.1363,96.1285,24.3,91,98,1.56,ID,1669748088
59,upernavik,72.7868,-56.1549,-15.45,94,100,5.87,GL,1669748089
60,ribeira grande,38.5167,-28.7,18.22,88,40,5.14,PT,1669748090
61,atuona,-9.8,-139.0333,25.41,73,30,7.04,PF,1669748090
62,puerto ayora,-0.7393,-90.3518,25.98,85,47,3.13,EC,1669748091
63,victoria,22.2855,114.1577,25.53,87,0,1.34,HK,1669747958
64,agadez,19.75,10.25,17.42,34,86,2.54,NE,1669748091
65,ucluelet,48.9329,-125.5528,1.16,90,100,0.45,CA,1669747932
66,cabras,39.93,8.5314,10.77,76,92,5.09,IT,1669748093
67,narsaq,60.9167,-46.05,-2.59,91,100,1.24,GL,1669748093
68,jacareacanga,-6.2222,-57.7528,27.19,88,100,1.23,BR,1669748094
69,oktyabrskoye,43.0645,44.7417,-0.92,100,99,7.0,RU,1669748094
70,kavieng,-2.5744,150.7967,27.77,68,98,1.94,PG,1669748095
71,beringovskiy,63.05,179.3167,-1.49,96,100,3.64,RU,1669748095
72,nanortalik,60.1432,-45.2371,0.49,92,100,6.39,GL,1669748096
73,kumano,34.3442,132.5894,14.51,75,100,6.89,JP,1669748096
74,pausesti,45.0667,24.1333,5.31,79,100,1.21,RO,1669748097
75,evensk,61.95,159.2333,-12.98,89,95,3.81,RU,1669748097
76,port alfred,-33.5906,26.891,20.1,87,6,0.45,ZA,1669748056
77,charqueadas,-29.9547,-51.6253,29.18,53,60,5.25,BR,1669748098
78,norman wells,65.282,-126.8329,-39.98,67,20,1.03,CA,1669748099
79,talnakh,69.4865,88.3972,-21.0,99,91,3.08,RU,1669748099
80,shelburne,44.0787,-80.2041,2.64,85,100,5.5,CA,1669748100
81,cape town,-33.9258,18.4232,20.06,83,0,5.14,ZA,1669748100
82,koumac,-20.5667,164.2833,26.74,79,96,2.48,NC,1669748102
83,richards bay,-28.783,32.0377,18.81,77,0,2.81,ZA,1669748104
84,ancud,-41.8697,-73.8203,11.8,73,100,2.52,CL,1669748104
85,lata,40.1629,-8.3327,10.6,91,97,0.61,PT,1669748105
86,cascais,38.6979,-9.4215,14.17,74,20,3.13,PT,1669747896
87,khatanga,71.9667,102.5,-13.56,93,100,5.76,RU,1669748107
88,geraldton,-28.7667,114.6,21.23,88,100,3.6,AU,1669748107
89,moerai,-22.4333,-151.3333,23.51,79,82,7.12,PF,1669748108
90,barrow,71.2906,-156.7887,-15.99,78,100,5.14,US,1669747649
91,saint-leu,-21.15,55.2833,24.48,76,100,0.33,RE,1669748005
92,torrington,41.8007,-73.1212,6.46,66,65,0.45,US,1669748109
93,saint george,37.1041,-113.5841,9.88,25,0,4.47,US,1669747884
94,te anau,-45.4167,167.7167,10.45,92,100,0.35,NZ,1669748110
95,sinnamary,5.3833,-52.95,26.39,85,96,4.56,GF,1669748112
96,mackay,-21.15,149.2,24.27,90,100,2.23,AU,1669748112
97,gizo,-8.103,156.8419,27.5,76,100,1.77,SB,1669748113
98,nelson bay,-32.7167,152.15,18.33,81,0,2.24,AU,1669748114
99,bowen,-20.0167,148.2333,24.52,89,100,1.96,AU,1669748114
100,faanui,-16.4833,-151.75,26.37,76,12,5.86,PF,1669748115
101,chuy,-33.6971,-53.4616,24.58,58,0,6.52,UY,1669747872
102,wenling,28.3669,121.36,10.38,89,100,11.77,CN,1669748118
103,konstantinovskiy,57.8301,39.5899,-16.16,97,78,1.52,RU,1669748118
104,amuntai,-2.4177,115.2494,23.08,97,43,0.75,ID,1669748119
105,jeremie,18.65,-74.1167,28.14,69,33,3.62,HT,1669748120
106,puhja,58.3419,26.3147,-0.98,97,100,2.63,EE,1669748121
107,hami,42.8,93.45,-12.32,22,0,2.17,CN,1669748122
108,arraial do cabo,-22.9661,-42.0278,24.92,83,75,9.26,BR,1669747840
109,bredasdorp,-34.5322,20.0403,18.62,78,0,0.84,ZA,1669748123
110,bethel,41.3712,-73.414,6.4,61,84,1.36,US,1669748124
111,longyearbyen,78.2186,15.6401,5.91,75,40,5.14,SJ,1669748125
112,mount gambier,-37.8333,140.7667,9.21,91,48,1.24,AU,1669748125
113,klaksvik,62.2266,-6.589,5.51,86,100,3.73,FO,1669748126
114,lewistown,40.5992,-77.5714,8.52,79,100,0.0,US,1669748128
115,bontang,0.1333,117.5,25.72,86,93,1.75,ID,1669748129
116,bambous virieux,-20.3428,57.7575,24.14,78,40,1.54,MU,1669748129
117,zhigansk,66.7697,123.3711,-41.73,100,52,1.11,RU,1669748130
118,pisco,-13.7,-76.2167,22.23,78,0,4.63,PE,1669748131
119,kabanjahe,3.1001,98.4908,17.18,96,100,0.14,ID,1669748132
120,trincomalee,8.5711,81.2335,25.79,71,27,3.48,LK,1669748132
121,mar del plata,-38.0023,-57.5575,33.24,73,0,7.2,AR,1669747490
122,rusape,-18.5278,32.1284,14.95,96,100,2.86,ZW,1669748133
123,poum,-20.2333,164.0167,27.4,81,71,5.96,NC,1669748134
124,hermanus,-34.4187,19.2345,18.78,91,13,0.66,ZA,1669748135
125,matara,5.9485,80.5353,24.37,87,74,2.46,LK,1669748135
126,dingle,10.9995,122.6711,24.27,91,16,3.43,PH,1669748136
127,urucui,-7.2294,-44.5561,22.91,94,100,2.15,BR,1669748137
128,mahebourg,-20.4081,57.7,24.16,78,40,1.54,MU,1669748137
129,nangong,37.3581,115.3744,-7.56,21,71,1.93,CN,1669748138
130,grong,64.4654,12.3149,1.6,85,85,2.19,NO,1669748138
131,bandarbeyla,9.4942,50.8122,25.6,70,9,7.55,SO,1669748139
132,kualakapuas,-3.0091,114.3876,23.86,95,97,0.79,ID,1669748139
133,tuktoyaktuk,69.4541,-133.0374,-19.0,84,100,7.2,CA,1669748140
134,baghdad,33.3406,44.4009,21.95,53,100,4.63,IQ,1669748015
135,santiago,-33.4569,-70.6483,28.08,44,20,6.69,CL,1669747717
136,hobart,-42.8794,147.3294,11.14,75,40,2.57,AU,1669748142
137,gornyye klyuchi,45.25,133.5,-13.84,77,25,4.49,RU,1669748143
138,codrington,-38.2667,141.9667,9.19,93,52,2.65,AU,1669748143
139,san patricio,28.017,-97.5169,29.48,72,100,4.84,US,1669747989
140,pipri,19.8,75.5333,19.32,77,6,0.0,IN,1669748144
141,verkhnevilyuysk,63.4453,120.3167,-35.91,99,99,2.07,RU,1669748026
142,khandbari,27.3747,87.2039,13.74,73,2,1.29,NP,1669748145
143,sao filipe,14.8961,-24.4956,24.86,63,0,3.42,CV,1669748146
144,karratha,-20.7377,116.8463,25.87,69,32,4.81,AU,1669748146
145,port hedland,-20.3167,118.5667,25.03,94,75,3.6,AU,1669747938
146,iquitos,-3.7481,-73.2472,30.02,79,75,1.03,PE,1669748147
147,tiksi,71.6872,128.8694,-34.1,100,51,2.01,RU,1669748148
148,maceio,-9.6658,-35.7353,26.69,78,75,5.14,BR,1669748148
149,ziarat,30.3823,67.7282,5.56,28,0,2.74,PK,1669748149
150,chokurdakh,70.6333,147.9167,-24.77,98,100,3.92,RU,1669748149
151,pokhara,28.2333,83.9833,14.89,48,21,2.13,NP,1669748150
152,manuk mangkaw,4.8,119.85,27.75,76,100,2.11,PH,1669748151
153,cabo san lucas,22.8909,-109.9124,29.23,64,8,1.34,MX,1669748127
154,espinosa,-14.9261,-42.8192,26.28,69,100,2.89,BR,1669748151
155,carnarvon,-24.8667,113.6333,21.31,86,0,6.03,AU,1669748152
156,lima,-12.0432,-77.0282,22.14,64,75,3.09,PE,1669747519
157,lamu,-2.2717,40.902,26.16,83,49,4.81,KE,1669748066
158,dilla,6.41,38.31,17.76,58,61,2.63,ET,1669748154
159,vangaindrano,-23.35,47.6,23.18,92,100,1.9,MG,1669748154
160,lapi,17.716,121.8978,24.46,90,46,1.36,PH,1669748155
161,lebu,-37.6167,-73.65,16.42,78,98,6.32,CL,1669748155
162,ewa beach,21.3156,-158.0072,28.11,72,100,1.26,US,1669748156
163,tallahassee,30.4383,-84.2807,26.11,67,78,0.89,US,1669747985
164,lengshuijiang,27.6881,111.4294,2.42,80,100,4.34,CN,1669748157
165,saldanha,-33.0117,17.9442,19.03,93,0,2.41,ZA,1669748158
166,sistranda,63.7256,8.834,5.98,73,100,4.54,NO,1669748159
167,iskateley,67.6803,53.1512,-9.29,98,86,1.92,RU,1669748159
168,sayan,-11.1361,-77.1933,25.74,51,19,4.99,PE,1669748160
169,sisophon,13.5859,102.9737,24.51,90,35,1.42,KH,1669748160
170,leningradskiy,69.3833,178.4167,-7.31,79,100,4.47,RU,1669747866
171,katsuura,35.1333,140.3,22.01,92,100,11.43,JP,1669748161
172,pasaco,13.9772,-90.2064,29.75,65,17,3.39,GT,1669748162
173,santa cruz,-17.8,-63.1667,38.03,28,20,6.69,BO,1669747967
174,puerto baquerizo moreno,-0.9,-89.6,24.55,65,75,4.12,EC,1669748163
175,lamar,33.6668,-95.5836,24.43,66,100,9.77,US,1669747888
176,takoradi,4.8845,-1.7554,26.49,78,45,2.75,GH,1669748164
177,spearfish,44.4908,-103.8594,-5.07,47,0,10.29,US,1669748117
178,ascension,30.2169,-90.9001,28.0,80,100,5.66,US,1669748165
179,ueki,32.9,130.6833,17.29,100,100,4.83,JP,1669748166
180,dali,25.7,100.1833,8.6,86,0,1.77,CN,1669748166
181,camopi,3.1655,-52.3158,26.79,83,100,1.56,GF,1669748167
182,kijang,35.2442,129.2139,7.85,39,100,2.95,KR,1669748148
183,vila velha,-20.3297,-40.2925,24.97,83,75,5.66,BR,1669748162
184,portland,45.5234,-122.6762,4.78,95,100,3.58,US,1669747735
185,aitape,-3.1374,142.3475,25.01,88,99,1.49,PG,1669748169
186,bitlis,38.5,42.25,3.39,71,100,1.08,TR,1669748170
187,malanville,11.8685,3.3899,26.71,19,72,3.06,BJ,1669748170
188,slave lake,55.2834,-114.769,-17.01,78,0,3.09,CA,1669748171
189,fairbanks,64.8378,-147.7164,-25.22,76,99,0.97,US,1669748172
190,viloco,-16.95,-67.55,14.06,40,94,6.25,BO,1669748172
191,talovaya,51.1144,40.73,-4.38,58,23,4.59,RU,1669748173
192,port hardy,50.6996,-127.4199,0.1,93,100,14.4,CA,1669748174
193,cauquenes,-35.9671,-72.3225,28.68,19,98,5.96,CL,1669748175
194,lancut,50.0687,22.2291,1.42,87,100,5.66,PL,1669747684
195,baft,29.234,56.6057,9.64,34,100,1.29,IR,1669748175
196,korla,41.7597,86.1469,-9.14,31,0,2.57,CN,1669748176
197,tucuman,-26.8241,-65.2226,35.0,28,75,1.54,AR,1669748177
198,port-cartier,50.0334,-66.8654,-4.88,73,80,3.6,CA,1669748177
199,ilheus,-14.7889,-39.0494,27.9,83,75,3.6,BR,1669748178
200,murgab,37.4966,61.9714,7.93,81,0,2.06,TM,1669748178
201,osorno,-40.5667,-73.15,17.36,82,100,3.6,CL,1669748179
202,aklavik,68.2191,-135.0107,-31.0,69,75,2.06,CA,1669748180
203,kodiak,57.79,-152.4072,-3.0,68,1,5.17,US,1669748179
204,solnechnyy,50.7214,136.6319,-14.99,95,100,0.66,RU,1669748180
205,kimberley,-28.7323,24.7623,22.83,60,75,4.12,ZA,1669748181
206,urumqi,43.801,87.6005,-20.47,65,0,2.0,CN,1669748182
207,marrakesh,31.6315,-8.0083,21.04,28,0,1.54,MA,1669748106
208,yumen,40.2833,97.2,-17.39,78,100,3.37,CN,1669748183
209,coronado,32.6859,-117.1831,18.4,76,75,4.63,US,1669748183
210,ilulissat,69.2167,-51.1,-11.71,78,25,2.38,GL,1669748184
211,nagato,34.3833,131.2,12.74,72,100,10.24,JP,1669748185
212,jefferson city,38.5767,-92.1735,19.8,63,96,8.53,US,1669748185
213,hofn,64.2539,-15.2082,4.88,87,100,4.44,IS,1669748186
214,north bend,43.4065,-124.2243,6.76,100,91,3.91,US,1669748186
215,provideniya,64.3833,-173.3,-1.69,99,100,2.15,RU,1669748187
216,doha,25.2867,51.5333,24.94,69,0,2.06,QA,1669747942
217,tomatlan,19.9333,-105.25,31.25,42,20,2.81,MX,1669748188
218,georgetown,5.4112,100.3354,26.8,91,20,1.54,MY,1669748118
219,syracuse,37.0881,15.2792,13.65,85,100,8.9,IT,1669748189
220,henties bay,-22.116,14.2845,15.81,80,56,3.41,NA,1669748190
221,bathsheba,13.2167,-59.5167,26.34,78,75,5.14,BB,1669747952
222,athabasca,54.7169,-113.2854,-16.77,85,100,4.32,CA,1669748190
223,durban,-29.8579,31.0292,22.79,74,19,1.79,ZA,1669747895
224,teruel,40.6667,-0.6667,2.54,82,94,6.47,ES,1669748191
225,itaqui,-29.1253,-56.5531,36.39,22,0,4.01,BR,1669748184
226,tulagi,-9.0996,160.1476,27.54,74,100,1.82,SB,1669748193
227,izazi,-7.2,35.7333,26.11,44,100,2.36,TZ,1669748193
228,araouane,18.9048,-3.5265,23.59,15,100,3.71,ML,1669748194
229,bubaque,11.2833,-15.8333,27.28,59,100,4.1,GW,1669748195
230,ekibastuz,51.6667,75.3667,-19.67,76,100,5.6,KZ,1669748196
231,atar,20.5169,-13.0499,23.66,15,0,4.33,MR,1669748197
232,praia da vitoria,38.7333,-27.0667,19.14,77,20,3.51,PT,1669748198
233,santa vitoria do palmar,-33.5189,-53.3681,24.75,57,1,6.09,BR,1669748198
234,los llanos de aridane,28.6585,-17.9182,18.86,79,75,5.14,ES,1669748199
235,sola,-13.8833,167.55,24.37,94,40,0.0,VU,1669748199
236,lorengau,-2.0226,147.2712,27.49,74,30,3.01,PG,1669748200
237,laramie,41.3114,-105.5911,-8.36,81,100,2.41,US,1669748129
238,srednekolymsk,67.45,153.6833,-26.32,97,100,5.23,RU,1669748201
239,bom jesus,-9.0744,-44.3586,21.53,98,100,1.18,BR,1669748201
240,tabou,4.423,-7.3528,25.65,83,16,1.99,CI,1669748202
241,harper,4.375,-7.7169,25.74,82,7,1.8,LR,1669748202
242,sulangan,11.1373,123.7228,28.08,78,93,5.95,PH,1669748203
243,paciran,-6.8767,112.3761,25.28,87,100,5.62,ID,1669748203
244,thompson,55.7435,-97.8558,-14.91,78,100,9.77,CA,1669748204
245,nha trang,12.25,109.1833,26.0,87,46,2.71,VN,1669748204
246,cherskiy,68.75,161.3,-21.25,96,100,5.67,RU,1669748205
247,shimizu,43.0061,142.8847,3.5,87,87,6.32,JP,1669748205
248,anadyr,64.75,177.4833,1.28,80,0,9.0,RU,1669748206
249,fallon,39.4735,-118.7774,4.95,49,4,1.0,US,1669748206
250,severo-kurilsk,50.6789,156.125,1.64,97,100,10.74,RU,1669748207
251,waiuku,-37.25,174.75,18.81,90,97,4.6,NZ,1669748208
252,krasnyy chikoy,50.3643,108.7512,-17.81,89,100,6.71,RU,1669748209
253,anahuac,27.2333,-100.15,28.24,27,1,0.99,MX,1669748209
254,olafsvik,64.8945,-23.7142,5.39,86,100,10.23,IS,1669748210
255,east london,-33.0153,27.9116,21.52,83,0,5.66,ZA,1669748211
256,luwingu,-10.2621,29.9271,17.35,98,100,0.57,ZM,1669748211
257,teguldet,57.3064,88.1667,-23.83,98,100,1.74,RU,1669748212
258,semnan,35.5729,53.3971,9.69,54,100,0.96,IR,1669748212
259,hillsboro,45.5229,-122.9898,4.58,87,100,2.93,US,1669748190
260,karoi,-16.8099,29.6925,17.49,90,64,1.9,ZW,1669748213
261,portobelo,9.55,-79.65,26.69,85,100,1.28,PA,1669748214
262,lasa,46.6166,10.7002,0.57,95,100,1.65,IT,1669748214
263,sovetskiy,61.3614,63.5842,-13.33,97,96,0.34,RU,1669748215
264,maldonado,-34.6667,-54.9167,30.66,32,45,5.04,UY,1669748066
265,lompoc,34.6391,-120.4579,17.66,61,3,1.34,US,1669748216
266,porto walter,-8.2686,-72.7439,37.59,25,34,2.11,BR,1669748216
267,tsabong,-26.0217,22.401,29.71,25,15,8.83,BW,1669748217
268,aquiles serdan,17.7833,-92.2833,30.45,71,84,4.64,MX,1669748217
269,juneau,58.3019,-134.4197,-5.44,100,20,5.27,US,1669748218
270,chemax,20.65,-87.9333,31.9,43,26,3.15,MX,1669748218
271,kurumkan,54.3,110.3,-26.46,87,26,2.03,RU,1669748219
272,viedma,-40.8135,-62.9967,27.31,21,79,5.73,AR,1669748141
273,canutama,-6.5339,-64.3831,31.04,60,100,1.08,BR,1669748221
274,carutapera,-1.195,-46.02,28.84,65,100,3.25,BR,1669748221
275,paka,4.6374,103.4368,24.99,100,68,0.0,MY,1669748222
276,puerto ayacucho,5.6639,-67.6236,27.19,79,100,3.36,VE,1669748223
277,igarka,67.4667,86.5833,-19.14,99,96,2.76,RU,1669748225
278,kirakira,-10.4544,161.9205,26.08,84,92,0.82,SB,1669748226
279,sao sebastiao,-23.76,-45.4097,22.59,95,100,0.7,BR,1669747850
280,terney,45.0503,136.6092,-11.74,70,99,4.67,RU,1669748227
281,amli,20.2833,73.0167,21.23,54,5,1.39,IN,1669748227
